"export-plot data (NetLogo 6.4.0)"
"akl_traffic.nlogo"
"07/29/2026 21:36:54:378 +1000"

"MODEL SETTINGS"
"return-home?","ql-epsilon-decay","bpr-beta","k-factor","mean-tolerance","sched-delay-cost","show-suburban-dest?","scale-factor","bpr-alpha","ql-alpha","decision-rule","show-boundary?","number_of_vehicles","fee-regime","capacity-base","sim-start-hour","ql-epsilon-init","slowest-vehicle","n-sim-days","current-seed","flat-fee-level","allow-rerouting?","control-seed?","ql-gamma","allow-retiming?","max-activity-duration","base-beta","through-share","boundary-inflow-share","el-farol-threshold","max-n-activities","ticks-per-hour","max-buffer-period","vc-threshold","min-delay-threshold"
"true","0.997","4","0.1","0.1","0.6","false","160","0.15","0.1","""Exp-Decay""","true","2500","""No-Charge""","400","5","0.4","0.4","3","11","2","false","true","0.9","false","100","0.5","0.3","0.7","0.6","4","600","40","0.85","5"

"""% traffic at LoS E/F by group"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","16400","0","100","true","""MWY""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""MWY""","true","0","1","0","14400"
"""CBD""","true","0","1","15","14400"
"""East""","true","0","1","105","14400"
"""West""","true","0","1","55","14400"

"""MWY""",,,,"""CBD""",,,,"""East""",,,,"""West"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"309","0","0","true","309","0","15","true","309","0","105","true","309","0","55","true"
"310","0","0","true","310","0","15","true","310","0","105","true","310","0","55","true"
"311","0","0","true","311","0","15","true","311","0","105","true","311","0","55","true"
"312","0","0","true","312","0","15","true","312","0","105","true","312","0","55","true"
"313","0","0","true","313","0","15","true","313","0","105","true","313","0","55","true"
"314","0","0","true","314","0","15","true","314","0","105","true","314","0","55","true"
"315","0","0","true","315","0","15","true","315","0","105","true","315","0","55","true"
"316","0","0","true","316","0","15","true","316","0","105","true","316","0","55","true"
"317","0","0","true","317","0","15","true","317","0","105","true","317","0","55","true"
"318","0","0","true","318","0","15","true","318","0","105","true","318","0","55","true"
"319","0","0","true","319","0","15","true","319","0","105","true","319","0","55","true"
"320","0","0","true","320","0","15","true","320","0","105","true","320","0","55","true"
"321","0","0","true","321","0","15","true","321","0","105","true","321","0","55","true"
"322","0","0","true","322","0","15","true","322","0","105","true","322","0","55","true"
"323","0","0","true","323","0","15","true","323","0","105","true","323","0","55","true"
"324","0","0","true","324","0","15","true","324","0","105","true","324","0","55","true"
"325","0","0","true","325","0","15","true","325","0","105","true","325","0","55","true"
"326","0","0","true","326","0","15","true","326","0","105","true","326","0","55","true"
"327","0","0","true","327","0","15","true","327","0","105","true","327","0","55","true"
"328","0","0","true","328","0","15","true","328","0","105","true","328","0","55","true"
"329","0","0","true","329","0","15","true","329","0","105","true","329","0","55","true"
"330","0","0","true","330","0","15","true","330","0","105","true","330","0","55","true"
"331","0","0","true","331","0","15","true","331","0","105","true","331","0","55","true"
"332","0","0","true","332","0","15","true","332","0","105","true","332","0","55","true"
"333","0","0","true","333","0","15","true","333","0","105","true","333","0","55","true"
"334","0","0","true","334","0","15","true","334","0","105","true","334","0","55","true"
"335","0","0","true","335","0","15","true","335","0","105","true","335","0","55","true"
"336","0","0","true","336","0","15","true","336","0","105","true","336","0","55","true"
"337","0","0","true","337","0","15","true","337","0","105","true","337","0","55","true"
"338","0","0","true","338","0","15","true","338","0","105","true","338","0","55","true"
"339","0","0","true","339","0","15","true","339","0","105","true","339","0","55","true"
"340","0","0","true","340","0","15","true","340","0","105","true","340","0","55","true"
"341","0","0","true","341","0","15","true","341","0","105","true","341","0","55","true"
"342","0","0","true","342","0","15","true","342","0","105","true","342","0","55","true"
"343","0","0","true","343","0","15","true","343","0","105","true","343","0","55","true"
"344","0","0","true","344","0","15","true","344","0","105","true","344","0","55","true"
"345","0","0","true","345","0","15","true","345","0","105","true","345","0","55","true"
"346","0","0","true","346","0","15","true","346","0","105","true","346","0","55","true"
"347","0","0","true","347","0","15","true","347","0","105","true","347","0","55","true"
"348","0","0","true","348","0","15","true","348","0","105","true","348","0","55","true"
"349","0","0","true","349","0","15","true","349","0","105","true","349","0","55","true"
"350","0","0","true","350","0","15","true","350","0","105","true","350","0","55","true"
"351","0","0","true","351","0","15","true","351","0","105","true","351","0","55","true"
"352","0","0","true","352","0","15","true","352","0","105","true","352","0","55","true"
"353","0","0","true","353","0","15","true","353","0","105","true","353","0","55","true"
"354","0","0","true","354","0","15","true","354","0","105","true","354","0","55","true"
"355","0","0","true","355","0","15","true","355","0","105","true","355","0","55","true"
"356","0","0","true","356","0","15","true","356","0","105","true","356","0","55","true"
"357","0","0","true","357","0","15","true","357","0","105","true","357","0","55","true"
"358","0","0","true","358","0","15","true","358","0","105","true","358","0","55","true"
"359","0","0","true","359","0","15","true","359","0","105","true","359","0","55","true"
"360","0","0","true","360","0","15","true","360","0","105","true","360","0","55","true"
"361","0","0","true","361","0","15","true","361","0","105","true","361","0","55","true"
"362","0","0","true","362","0","15","true","362","0","105","true","362","0","55","true"
"363","0","0","true","363","0","15","true","363","0","105","true","363","0","55","true"
"364","0","0","true","364","0","15","true","364","0","105","true","364","0","55","true"
"365","0","0","true","365","0","15","true","365","0","105","true","365","0","55","true"
"366","0","0","true","366","0","15","true","366","0","105","true","366","0","55","true"
"367","0","0","true","367","0","15","true","367","0","105","true","367","0","55","true"
"368","0","0","true","368","0","15","true","368","0","105","true","368","0","55","true"
"369","0","0","true","369","0","15","true","369","0","105","true","369","0","55","true"
"370","0","0","true","370","0","15","true","370","0","105","true","370","0","55","true"
"371","0","0","true","371","0","15","true","371","0","105","true","371","0","55","true"
"372","0","0","true","372","0","15","true","372","0","105","true","372","0","55","true"
"373","0","0","true","373","0","15","true","373","0","105","true","373","0","55","true"
"374","0","0","true","374","0","15","true","374","0","105","true","374","0","55","true"
"375","0","0","true","375","0","15","true","375","0","105","true","375","0","55","true"
"376","0","0","true","376","0","15","true","376","0","105","true","376","0","55","true"
"377","0","0","true","377","0","15","true","377","0","105","true","377","0","55","true"
"378","0","0","true","378","0","15","true","378","0","105","true","378","0","55","true"
"379","0","0","true","379","0","15","true","379","0","105","true","379","0","55","true"
"380","0","0","true","380","0","15","true","380","0","105","true","380","0","55","true"
"381","0","0","true","381","0","15","true","381","0","105","true","381","0","55","true"
"382","0","0","true","382","0","15","true","382","0","105","true","382","0","55","true"
"383","0","0","true","383","0","15","true","383","0","105","true","383","0","55","true"
"384","0","0","true","384","0","15","true","384","0","105","true","384","0","55","true"
"385","0","0","true","385","0","15","true","385","0","105","true","385","0","55","true"
"386","0","0","true","386","0","15","true","386","0","105","true","386","0","55","true"
"387","0","0","true","387","0","15","true","387","0","105","true","387","0","55","true"
"388","0","0","true","388","0","15","true","388","0","105","true","388","0","55","true"
"389","0","0","true","389","0","15","true","389","0","105","true","389","0","55","true"
"390","0","0","true","390","0","15","true","390","0","105","true","390","0","55","true"
"391","0","0","true","391","0","15","true","391","0","105","true","391","0","55","true"
"392","0","0","true","392","0","15","true","392","0","105","true","392","0","55","true"
"393","0","0","true","393","0","15","true","393","0","105","true","393","0","55","true"
"394","0","0","true","394","0","15","true","394","0","105","true","394","0","55","true"
"395","0","0","true","395","0","15","true","395","0","105","true","395","0","55","true"
"396","0","0","true","396","0","15","true","396","0","105","true","396","0","55","true"
"397","0","0","true","397","0","15","true","397","0","105","true","397","0","55","true"
"398","0","0","true","398","0","15","true","398","0","105","true","398","0","55","true"
"399","0","0","true","399","0","15","true","399","0","105","true","399","0","55","true"
"400","0","0","true","400","0","15","true","400","0","105","true","400","0","55","true"
"401","0","0","true","401","0","15","true","401","0","105","true","401","0","55","true"
"402","0","0","true","402","0","15","true","402","0","105","true","402","1.6294900314657634","55","true"
"403","0","0","true","403","0","15","true","403","0","105","true","403","1.6178049914700838","55","true"
"404","0","0","true","404","0","15","true","404","0","105","true","404","1.6062672519896417","55","true"
"405","0","0","true","405","0","15","true","405","0","105","true","405","1.5986537906258127","55","true"
"406","0","0","true","406","0","15","true","406","0","105","true","406","1.579901309429565","55","true"
"407","0","0","true","407","0","15","true","407","0","105","true","407","1.5615534418627899","55","true"
"408","0","0","true","408","0","15","true","408","0","105","true","408","1.547155381663572","55","true"
"409","0","0","true","409","0","15","true","409","0","105","true","409","1.529497831861517","55","true"
"410","0","0","true","410","0","15","true","410","0","105","true","410","1.5190782013793709","55","true"
"411","0","0","true","411","0","15","true","411","0","105","true","411","3.0152425781423142","55","true"
"412","0","0","true","412","0","15","true","412","0","105","true","412","2.9949559803188697","55","true"
"413","0","0","true","413","0","15","true","413","0","105","true","413","2.9882431438514883","55","true"
"414","0","0","true","414","0","15","true","414","0","105","true","414","2.974885180251007","55","true"
"415","0","0","true","415","0","15","true","415","0","105","true","415","2.948480735326031","55","true"
"416","0","0","true","416","0","15","true","416","0","105","true","416","4.396683537100296","55","true"
"417","0","0","true","417","2.2019162662980594","15","true","417","0","105","true","417","4.367704499501214","55","true"
"418","0","0","true","418","2.50762402039586","15","true","418","0","105","true","418","5.796616131484388","55","true"
"419","0","0","true","419","2.4831985220168673","15","true","419","0","105","true","419","5.771338576610039","55","true"
"420","0","0","true","420","2.4751487147255338","15","true","420","0","105","true","420","7.361835886634642","55","true"
"421","0","0","true","421","2.459178216333466","15","true","421","0","105","true","421","8.954619626642533","55","true"
"422","0","0","true","422","2.4355662149655513","15","true","422","0","105","true","422","10.313875244932142","55","true"
"423","0","0","true","423","2.420049484654359","15","true","423","0","105","true","423","10.46094955073156","55","true"
"424","0","0","true","424","2.40470379933046","15","true","424","0","105","true","424","10.818367281188625","55","true"
"425","0","0","true","425","2.3820092702022384","15","true","425","0","105","true","425","10.960873482945964","55","true"
"426","0","0","true","426","2.374526888628294","15","true","426","0","105","true","426","10.868994746938924","55","true"
"427","0","0","true","427","2.359677673077122","15","true","427","0","105","true","427","11.009574527151504","55","true"
"428","0","0","true","428","2.3304814619168575","15","true","428","0","105","true","428","11.356279721626013","55","true"
"429","0","0","true","429","2.3232829892170157","15","true","429","0","105","true","429","11.492559770392937","55","true"
"430","0","0","true","430","2.3019166564751243","15","true","430","0","105","true","430","11.65135811458379","55","true"
"431","0","0","true","431","2.6009954131806277","15","true","431","0","105","true","431","11.555889826276768","55","true"
"432","0","0","true","432","2.5772867024128145","15","true","432","0","105","true","432","11.532227348596024","55","true"
"433","0","0","true","433","2.5616937365687042","15","true","433","0","105","true","433","11.641821777394231","55","true"
"434","0","0","true","434","2.553954935965046","15","true","434","0","105","true","434","11.749825500507594","55","true"
"435","0","0","true","435","2.546249948939537","15","true","435","0","105","true","435","11.655431524717189","55","true"
"436","0","0","true","436","2.523373641383352","15","true","436","0","105","true","436","11.562388281710902","55","true"
"437","0","0","true","437","2.515826737913083","15","true","437","0","105","true","437","11.692172749644884","55","true"
"438","0","0","true","438","2.500842728488927","15","true","438","0","105","true","438","11.668946437466412","55","true"
"439","0","0","true","439","2.478661772253306","15","true","439","0","105","true","439","11.622692765387361","55","true"
"440","0","0","true","440","2.471343136936541","15","true","440","0","105","true","440","11.508458559860706","55","true"
"441","0","0","true","441","2.471343136936543","15","true","441","0","105","true","441","11.485843033071074","55","true"
"442","0","0","true","442","2.751293870660652","15","true","442","0","105","true","442","11.4408028160644","55","true"
"443","0","0","true","443","2.735156503586656","15","true","443","0","105","true","443","11.373789904692057","55","true"
"444","0","0","true","444","2.735156503586658","15","true","444","0","105","true","444","12.903491164268907","55","true"
"445","0","0","true","445","2.7191543507526905","15","true","445","0","105","true","445","12.828683048649658","55","true"
"446","0","0","true","446","2.711210083679451","15","true","446","0","105","true","446","14.35466718282782","55","true"
"447","0","0","true","447","2.6876143972036353","15","true","447","0","105","true","447","11.048798826322024","55","true"
"448","0","0","true","448","2.6720850609495272","15","true","448","1.3382290556790342","105","true","448","11.006697115240497","55","true"
"449","0","0","true","449","2.6490866523089225","15","true","449","1.332039993488676","105","true","449","10.944038903536667","55","true"
"450","0","0","true","450","2.6414956246073764","15","true","450","1.3320399934886757","105","true","450","10.84100886617083","55","true"
"451","0","0","true","451","2.6189440786135587","15","true","451","1.329982833691392","105","true","451","10.719704973944179","55","true"
"452","0","0","true","452","2.596737639409481","15","true","452","1.327928599675348","105","true","452","10.6402011452732","55","true"
"453","0","0","true","453","2.5894067587356675","15","true","453","1.3238323041683524","105","true","453","10.581245190096709","55","true"
"454","0","0","true","454","2.574844341149413","15","true","454","1.3197544272797104","105","true","454","10.503517498522594","55","true"
"455","0","0","true","455","2.5748443411494146","15","true","455","1.3136744134939247","105","true","455","10.426796487593457","55","true"
"456","0","0","true","456","2.567600323739419","15","true","456","1.3116568146070335","105","true","456","10.388791637682878","55","true"
"457","0","0","true","457","2.538980152282748","15","true","457","1.3056310351023934","105","true","457","10.332207211105608","55","true"
"458","0","0","true","458","2.5178954153007016","15","true","458","2.3361555794376345","105","true","458","10.332207211105612","55","true"
"459","0","0","true","459","2.510933203758441","15","true","459","2.3325826259120603","105","true","459","10.276049817857398","55","true"
"460","0","0","true","460","2.510933203758442","15","true","460","2.3219113359701193","105","true","460","10.165364198527449","55","true"
"461","0","0","true","461","2.5039863151541715","15","true","461","2.3008241930051727","105","true","461","10.110820344153511","55","true"
"462","0","0","true","462","2.50398631515417","15","true","462","2.437656762170989","105","true","462","10.038880197710329","55","true"
"463","0","0","true","463","2.497054737488424","15","true","463","2.569218828083228","105","true","463","9.96783898508633","55","true"
"464","0","0","true","464","2.4901499539014678","15","true","464","3.227382242632959","105","true","464","9.86296965863994","55","true"
"465","0","0","true","465","2.4901499539014678","15","true","465","3.2082349837955455","105","true","465","9.794160247850058","55","true"
"466","0","0","true","466","2.476408800149973","15","true","466","3.203475694843446","105","true","466","9.743095312736324","55","true"
"467","0","0","true","467","2.46958359260994","15","true","467","3.1892585850018733","105","true","467","9.72616362214604","55","true"
"468","0","0","true","468","2.4560229469790498","15","true","468","3.1798347514728125","105","true","468","9.70926255816128","55","true"
"469","0","0","true","469","2.4425881437911787","15","true","469","3.1611221754590897","105","true","469","9.675580089811023","55","true"
"470","0","0","true","470","2.435914617398836","15","true","470","3.8130796233797812","105","true","470","9.675580089811023","55","true"
"471","0","0","true","471","2.4292664076884196","15","true","471","3.8142563882487264","105","true","471","9.608690165236414","55","true"
"472","0","0","true","472","2.4226433800672287","15","true","472","4.454663617652597","105","true","472","9.59208431494276","55","true"
"473","0","0","true","473","2.4160454008904506","15","true","473","4.4416606471599795","105","true","473","9.558989243327353","55","true"
"474","0","0","true","474","2.4029349421681583","15","true","474","4.4287118474296765","105","true","474","9.493370907714509","55","true"
"475","0","0","true","475","2.396422100131567","15","true","475","4.409397542557516","105","true","475","9.444664570928078","55","true"
"476","0","0","true","476","2.389933682285964","15","true","476","3.738774303248137","105","true","476","9.396375393767189","55","true"
"477","0","0","true","477","2.3899336822859634","15","true","477","3.722556249813384","105","true","477","9.954260796683384","55","true"
"478","0","0","true","478","2.389933682285964","15","true","478","2.411827085353676","105","true","478","9.886979249864025","55","true"
"479","0","0","true","479","2.37058172199278","15","true","479","2.4014206107680662","105","true","479","9.837029122368147","55","true"
"480","0","0","true","480","2.370581721992781","15","true","480","2.3945212425630023","105","true","480","9.80395354818194","55","true"
"481","0","0","true","481","2.3514775243557153","15","true","481","2.387649985766595","105","true","481","9.738356615384674","55","true"
